sku_name,sales_2022
IDROID_BALRX7-Gold,2000
RS_Coconut Bites,300
Darul_Sakoon_Food_Bundle,200
RB_HouseholdBundle,154
Jayqeu_BL-01-Red-S,150
Jayqeu_BL-01-Red-M,150
SN_Muzadati-500gm,139
RS_Plain Rusk Pack of 3,108
RS_Nan Khatai,90
BK1200200MS,72
infinix_Zero 4-Grey,61
alrafa_Ajwa-Dates-400g,55
RB_Dettol Germ Busting Kit-bf,50
Bahr-e-Shifa,46
nabila_Ngage FOR Honey,44
RB_Harpic Loot Sale-bf,44
Infinix Hot 4-Gold,40
Al Muhafiz Sohan Halwa Almond,40
emart_Tyre Shape Air Compressor,39
psl_ps_Signed By Afridi-M,37
nabila_Nchant FOR Olive,36
SMSM_270303,36
RS_Sohan Halwa Tin,34
RB_Veet-bf,34
un_Green Tea Bundle_GT,32
smsm_220124,32
RS_Nimcolia-5pack,32
RAF_800mlx12,32
IDROID_BALRX7-Jet black ,31
Paramount_9789696372639,30
KureshiC_BLW-008-PO2,30
GMZV_PS4 Pro 1TB - Region 2,30
KureshiC_149-axe,28
RS_Gulab jaman Tin,26
nabila_NGELIC FOR IVORY,25
Samsung_40K5000,25
BO_topfastRc-yellow,24
SN_ajwa400gm,23
RB_Mortein Killer Sale-bf,22
PNG_Pampers_10003452-Hazir,22
RB_HPx5,21
MartWart_ND-001,21
iphone_7-128GB-wof-Jet Black,20
SKMT_Medicine,20
RS_Soan Papri-500gm,20
SCIFI_SC22002PBL-Pucca,19
nabila_Nvite-fair-skin,18
iphone_7-128GB-wof-Matt Black,18
cr_MABROOM DATES (375 GM,18
RS_Baklawa 500gm,18
nabila_NTICE FOR Almond,17
AYS_Gree-18cith2,17
samsung_galaxy-s7-edge-pearl-black,16
baklawa_Baklava Mix Sweets 1Kg,15
TCF_Educate-a-Child-for-a-Month,15
iphone-7-32gb-wof-Matt Black,14
barico_BS0074,14
Tmall_SpyPen_8GB,14
Infinix Note 3-2GB-Nationwide-Grey,14
ISn 100% Whey Protein Vanilla,14
shoppers stop_MagicGlass-3,13
Royal_Energy saver Fan 56 New Model,13
RS_Kaju Barfi,13
emart_0-28,12
alrafa_mabroom-Dates-400g,12
SWP_500gm,12
NDF_Almond American 500gm,12
samsung_Grand Prime Plus-Black,11
jj_JLAWN-S-17-068 Cool Flower,11
ISn 100% Whey Protein Chocolate,11
GFC_Bracket Myga Metal (Special Guard,11
smsm_13854,10
samsung_Grand Prime Plus-Silver,10
jn_900g,10
iPhone7Plus-Red-256GB,10
Topline_Waheed Murad His Life and Our Times,10
SN_deal_qalmi400gm,10
Rajesh_RAJ001,10
Nimcos_Salty-Potato-Sticks-180gm,10
Motifz_MWU01697-999-BUFF,10
cr_MUZAFTI IRANI (500GM,9
cc_samsung_G935F-Blue,9
Samsung_Samsung 40 Inch J5000 Full HD LED TV,9
PlanetX_PX-9021,9
ME_Double-Akhroat-Multani-Sohan-Halwa-1kg,9
